Symbol,Series,Security Name,Band,Remarks
ADVANIHOTR,EQ,Advani Hotels & Resorts (India) Limited,5,-
AICHAMP,BE,AI Champdany Industries Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)/Surveillance action"
AKSHOPTFBR,BE,Aksh Optifibre Limited,5,-
ALPINEHOU,EQ,Alpine Housing Development Corporation Limited,5,-
AMLSTEEL,EQ,AML Steel Limited,5,-
ANGIND,BE,ANG Industries Limited,5,-
ANTGRAPHIC,EQ,Antarctica Limited,5,-
ARSSINFRA,EQ,ARSS Infrastructure Projects Limited,5,-
ASHAPURMIN,BE,Ashapura Minechem Limited,5,-
ASHIMASYN,BE,Ashima Limited,5,-
ASIANTILES,BE,Asian Granito India Limited,5,-
ASIL,EQ,Amit Spinning Industries Limited,5,-
ATLASCYCLE,BE,Atlas Cycles (Haryana) Limited,5,-
AUSOMENT,EQ,Ausom Enterprise Limited,5,-
BANARBEADS,BE,Banaras Beads Limited,5,-
BEARDSELL,EQ,Beardsell Limited,5,-
BECREL,BE,Best & Crompton Engg. Limited,5,-
BEDMUTHA,EQ,Bedmutha Industries Limited,5,-
BHARATGEAR,BE,Bharat Gears Limited,5,-
BILENERGY,BE,Bil Energy Systems Limited,5,-
BILPOWER,BE,Bilpower Limited,5,-
BIRLACOT,EQ,Birla Cotsyn (India) Limited,5,-
BLBLIMITED,BE,BLB Limited,5,-
BLUECOAST,BE,Blue Coast Hotels Limited,5,-
BODALCHEM,EQ,Bodal Chemicals Limited,5,-
BODHTREE,BE,Bodhtree Consulting Limited,5,-
BROADCAST,EQ,Broadcast Initiatives Limited,5,-
BROOKS,BE,Brooks Laboratories Limited,5,-
BVCL,BE,Barak Valley Cements Limited,5,-
CALSOFT,EQ,California Software Company Limited,5,-
CELESTIAL,EQ,Celestial Biolabs Limited,5,-
CHEMPLAST,EQ,Chemplast Sanmar Limited,5,-
CHESLINTEX,EQ,Cheslind Textiles Limited,5,-
COROENGG,EQ,Coromandel Engineering Company Limited,5,-
CTE,EQ,Cambridge Technology Enterprises Limited,5,-
CURATECH,EQ,Cura Technologies Limited,5,-
CYBERMEDIA,EQ,Cyber Media (India) Limited,5,-
DCM,BE,DCM Limited,5,-
DELTAMAGNT,EQ,Delta Magnets Limited,5,-
DHANUS,BE,Dhanus Technologies Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/17811 dated May 18, 2011 (Less than 50% Non Promoter shareholding in dematerialized form)/Surveillance action"
DHUNINV,EQ,Dhunseri Investments Limited,5,-
DSSL,BE,Dynacons Systems & Solutions Limited,5,-
EDSERV,EQ,Edserv Softsystems Limited,5,-
ENTEGRA,EQ,Entegra Limited,5,-
EONELECT,BE,Eon Electric Limited,5,-
EUROCERA,BE,Euro Ceramics Limited,5,-
FAME,BE,Fame India Limited,5,-
FARMAXIND,EQ,Farmax India Limited,5,-
GISOLUTION,BE,GI Engineering Solutions Limited,5,-
GKB,EQ,GKB Ophthalmics Limited,5,-
GOENKA,EQ,Goenka Diamond and Jewels Limited,5,-
GOLDENTOBC,BE,Golden Tobacco Limited,5,-
GUJSTATFIN,BT,Gujarat State Financial Corporation,5,-
HALONIX,EQ,Halonix Limited,5,-
HARITASEAT,EQ,Harita Seating Systems Limited,5,-
HINDDORROL,EQ,Hindustan Dorr-Oliver Limited,5,-
HINDSYNTEX,EQ,Hind Syntex Limited,5,-
HOPFL,BE,House of Pearl Fashions Limited,5,-
HOTELRUGBY,BE,Hotel Rugby Limited,5,-
IBPOW,EQ,Indiabulls Power Limited,5,-
IBSEC,BE,Indiabulls Securities Limited,5,-
IBWSL,BE,Indiabulls Wholesale Services Limited,5,-
ICSA,EQ,ICSA (India) Limited,5,-
IFBAGRO,BE,IFB Agro Industries Limited,5,-
IITL,EQ,Industrial Investment Trust Limited,5,-
IMPEXFERRO,EQ,Impex Ferro Tech Limited,5,-
INDIANCARD,BE,Indian Card Clothing Company Limited,5,-
INFODRIVE,BE,Info-Drive Software Limited,5,-
IOLN,EQ,IOL Netcom Limited,5,-
IVRCLAH,BE,IVRCL Assets & Holdings Limited,5,-
JAIBALAJI,BE,Jai Balaji Industries Limited,5,-
JAINSTUDIO,EQ,Jain Studios Limited,5,-
JDORGOCHEM,BE,JD Orgochem Limited,5,-
JEYPORE,BE,The Jeypore Sugar Company Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
JINDALSWHL,BE,Jindal South West Holdings Limited,5,-
JINDWORLD,BE,Jindal Worldwide Limited,5,-
KAKATCEM,BE,Kakatiya Cement Sugar & Industries Limited,5,-
KALYANIFRG,BE,Kalyani Forge Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
KANANIIND,BE,Kanani Industries Limited,5,-
KANDAGIRI,BE,Kandagiri Spinning Mills Limited,5,-
KARMAENG,EQ,Karma Energy Limited,5,-
KARURKCP,BE,Karur K.C.P. Packkagings Limited,5,-
KEYCORPSER,EQ,Keynote Corporate Services Limited,5,-
KHAITANLTD,EQ,Khaitan (India) Limited,5,-
KIRIINDUS,EQ,Kiri Industries Limited,5,-
KLGSYSTEL,BE,KLG Systel Limited,5,-
KOPDRUGS,EQ,KDL Biotech Limited,5,-
KOVAI,BE,Kovai Medical Center & Hospital Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
KRISHNAENG,EQ,Krishna Engineering Works Limited,5,-
KSK,BE,KSK Energy Ventures Limited,5,-
KTIL,EQ,Kesar Terminals & Infrastructure Limited,5,-
LAKSHMIFIN,BE,The Lakshmi Finance & Industrial Corporation Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
LIQUIDBEES,EQ,Goldman Sachs Liquid Exchange Traded Scheme,5,-
MANGLMCEM,BE,Mangalam Cement Limited,5,-
MCDHOLDING,BE,McDowell Holdings Limited,5,-
MELSTAR,EQ,Melstar Information Technologies Limited,5,-
MUDRA,BE,Mudra Lifestyle Limited,5,-
MUNJALAU,BE,Munjal Auto Industries Limited,5,-
MURLIIND,EQ,Murli Industries Limited,5,-
MVL,EQ,MVL Limited,5,-
NAGREEKCAP,EQ,Nagreeka Capital & Infrastructure Limited,5,-
NCLIND,BE,NCL Industries Limited,5,-
NDTV,EQ,New Delhi Television Limited,5,-
NEHAINT,BE,Neha International Limited,5,-
NEOCORP,EQ,Neo Corp International Limited,5,-
NEOCURE,EQ,Neocure Therapeutics Limited,5,-
NEULANDLAB,BE,Neuland Laboratories Limited,5,-
NICCO,EQ,Nicco Corporation Limited,5,-
NOVOPANIND,EQ,Novopan Industries Limited,5,-
NSIL,BE,Nalwa Sons Investments Limited,5,-
NUCENT,EQ,Nucent Finance Limited,5,-
NUMERICPW,BE,Numeric Power Systems Limited,5,-
NUTEK,EQ,Nu Tek India Limited,5,-
OSWALMIN,EQ,Oswal Minerals Limited,5,-
PANASONIC,BE,Panasonic Home Appliances India Company Limited,5,-
PANCARBON,EQ,Panasonic Carbon India Company Limited,5,-
PANCHSHEEL,EQ,Panchsheel Organics Limited,5,-
PARAL,BE,Parekh Aluminex Limited,5,-
PARRYSUGAR,EQ,Parrys Sugar Industries Limited,5,-
PBAINFRA,BE,PBA Infrastructure Limited,5,-
PEACOCKIND,BE,Peacock Industries Limited,5,-
PERIATEA,EQ,The Peria Karamalai Tea & Produce Company Limited,5,-
PGEL,BE,PG Electroplast Limited,5,-
PILANIINV,BE,Pilani Investment and Industries Corporation Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/19226 dated October 24, 2011 (Less than 50% Non Promoter shareholding in dematerialized form)."
POLARIND,BE,Polar Industries Limited,5,-
PRAENG,BE,Prajay Engineers Syndicate Limited,5,-
PRAKASH,BE,Prakash Industries Limited,5,-
PRICOL,BE,Pricol Limited,5,-
PRITHVISOF,EQ,Prithvi Softech Limited,5,-
RAIREKMOH,EQ,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited,5,-
RANKLIN,EQ,Ranklin Solutions Limited,5,-
RASOYPR,EQ,Rasoya Proteins Limited,5,-
REFEX,BE,Refex Refrigerants Limited,5,-
REGENCERAM,BE,Regency Ceramics Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)/Surveillance action"
REMSONSIND,EQ,Remsons Industries Limited,5,-
RESURGERE,BE,Resurgere Mines & Minerals India Limited,5,-
ROMAN,EQ,Roman Tarmat Limited,5,-
SABERORGAN,BE,Sabero Organics Gujarat Limited,5,-
SAKTHIFIN,BE,Sakthi Finance Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
SALONACOT,EQ,Salona Cotspin Limited,5,-
SAMBHAAV,EQ,Sambhaav Media Limited,5,-
SAMTEL,BE,Samtel Color Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
SANWARIA,EQ,Sanwaria Agro Oils Limited,5,-
SARTHAKIND,EQ,Sarthak Industries Limited,5,-
SEZAL,BE,Sezal Glass Limited,5,-
SGFL,BE,Shree Ganesh Forgings Limited,5,-
SGL,BE,STL Global Limited,5,-
SHASUNPHAR,BE,Shasun Pharmaceuticals Limited,5,-
SHIVAMAUTO,BE,Shivam Autotech Limited,5,-
SHREYANIND,EQ,Shreyans Industries Limited,5,-
SHREYAS,BE,Shreyas Shipping & Logistics Limited,5,-
SIL,BE,Standard Industries Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
SOMATEX,EQ,Soma Textiles & Industries Limited,5,-
SOUISPAT,EQ,Southern Ispat And Energy Limited,5,-
SPECTACLE,EQ,Spectacle Infotek Limited,5,-
SPLIL,EQ,SPL Industries Limited,5,-
SPYL,EQ,Shekhawati Poly-Yarn Limited,5,-
SRHHYPOLTD,BE,Sree Rayalaseema Hi-Strength Hypo Limited,5,-
SRICHAMUND,EQ,Sri Chamundeswari Sugars Limited,5,-
STERLINBIO,EQ,Sterling Biotech Limited,5,-
STINDIA,EQ,STI India Limited,5,-
STOREONE,BE,Store One Retail India Limited,5,-
SUJANATOW,EQ,Sujana Tower Limited,5,-
SUPREMETEX,BE,Supreme Tex Mart Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
SURYAJYOTI,BE,Suryajyoti Spinning Mills Limited,5,-
SURYAPHARM,EQ,Surya Pharmaceutical Limited,5,-
TAINWALCHM,BE,Tainwala Chemical and Plastic (I) Limited,5,-
TAKSHEEL,EQ,Taksheel Solutions Limited,5,-
TANLA,EQ,Tanla Solutions Limited,5,-
TCIFINANCE,BE,TCI Finance Limited,5,-
TCPLTD,BE,TCP Limited,5,-
TELEDATAIT,EQ,Teledata Technology Solutions Limited,5,-
TFL,EQ,Transwarranty Finance Limited,5,-
TIJARIA,EQ,Tijaria Polypipes Limited,5,-
TIMBOR,EQ,Timbor Home Limited,5,-
TIMESGTY,EQ,Times Guaranty Limited,5,-
TNTELE,BE,Tamilnadu Telecommunication Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)/Surveillance action"
TOKYOPLAST,EQ,Tokyo Plast International Limited,5,-
UNITEDTEA,EQ,The United Nilgiri Tea Estates Company Limited,5,-
V2RETAIL,EQ,V2 Retail Limited,5,-
VARUN,EQ,Varun Industries Limited,5,-
VICEROY,BE,Viceroy Hotels Limited,5,-
VIJSHAN,BE,Vijay Shanthi Builders Limited,5,-
VIKASGLOB,EQ,Vikas GlobalOne Limited,5,-
VIKASHMET,BE,Vikash Metal & Power Limited,5,-
VLSFINANCE,EQ,VLS Finance Limited,5,-
VTMLTD,EQ,VTM Limited,5,-
WANBURY,BE,Wanbury Limited,5,-
WEBELSOLAR,EQ,Websol Energy System Limited,5,-
WEIZFOREX,EQ,Weizmann Forex Limited,5,-
WELGLOB,EQ,Welspun Global Brands Limited,5,-
WELINV,EQ,Welspun Investments and Commercials Limited,5,-
WELSPUNIND,BE,Welspun India Limited,5,-
WINSOME,BE,Winsome Yarns Limited,5,-
WSI,BE,W S Industries (I) Limited,5,-
WWIL,EQ,Wire and Wireless (India) Limited,5,-
ZEELEARN,BE,Zee Learn Limited,5,-
ZENITHEXPO,EQ,Zenith Exports Limited,5,-
ACROPETAL,EQ,Acropetal Technologies Limited,10,-
AGRODUTCH,EQ,Agro Dutch Industries Limited,10,-
ALCHEM,EQ,Alchemist Limited,10,-
ALLSEC,EQ,Allsec Technologies Limited,10,-
ALMONDZ,EQ,Almondz Global Securities Limited,10,-
ALPHAGEO,EQ,Alphageo (India) Limited,10,-
ANDHRACEMT,EQ,Andhra Cements Limited,10,-
ANKURDRUGS,EQ,Ankur Drugs And Pharma Limited,10,-
APPAPER,EQ,The Andhra Pradesh Paper Mills Limited,10,-
APTECHT,EQ,Aptech Limited,10,-
ARCHIDPLY,EQ,Archidply Industries Limited,10,-
ARIHANT,EQ,Arihant Foundations & Housing Limited,10,-
ASHCONIUL,EQ,Ashco Niulab Industries Limited,10,-
ASIANELEC,EQ,Asian Electronics Limited,10,-
ASSAMCO,EQ,Assam Company India Limited,10,-
ASTEC,EQ,Astec LifeSciences Limited,10,-
AUSTRAL,EQ,Austral Coke & Projects Limited,10,-
AUTOIND,EQ,Autoline Industries Limited,10,-
AVANTI,EQ,Avanti Feeds Limited,10,-
AVTNPL,EQ,AVT Natural Products Limited,10,-
AXIS-IT&T,EQ,Axis-IT&T Limited,10,-
BAGFILMS,EQ,B.A.G Films and Media Limited,10,-
BELLCERATL,EQ,Bell Ceramics Limited,10,-
BGLOBAL,EQ,Bharatiya Global Infomedia Limited,10,-
BINANIIND,EQ,Binani Industries Limited,10,-
BIRLAMONEY,EQ,Aditya Birla Money Limited,10,-
BSELINFRA,EQ,BSEL Infrastructure Realty Limited,10,-
BSL,EQ,BSL Limited,10,-
CAMBRIDGE,EQ,Cambridge Solutions Limited,10,-
CILNOVA,EQ,CIL Nova Petrochemicals Limited,10,-
CINEVISTA,EQ,Cinevistaas Limited,10,-
CLASSIC,EQ,Classic Diamonds (India) Limited,10,-
CORAL-HUB,EQ,Coral Hub Limited,10,-
CREWBOS,EQ,Crew B.O.S. Products Limited,10,-
CUBEXTUB,EQ,Cubex Tubings Limited,10,-
DECOLIGHT,EQ,Decolight Ceramics Limited,10,-
DEN,EQ,Den Networks Limited,10,-
DPSCLTD,EQ,DPSC Limited,10,-
DUNCANSIND,EQ,Duncans Industries Limited,10,-
DWARKESH,EQ,Dwarikesh Sugar Industries Limited,10,-
EASTSILK,EQ,Eastern Silk Industries Limited,10,-
ECEIND,EQ,ECE Industries Limited,10,-
ELECTHERM,EQ,Electrotherm (India) Limited,10,-
ELFORGE,EQ,EL Forge Limited,10,-
EMAMIINFRA,EQ,Emami Infrastructure Limited,10,-
EMPEESUG,EQ,Empee Sugars and Chemicals Limited,10,-
FOURSOFT,EQ,Four Soft Limited,10,-
FSL,EQ,Firstsource Solutions Limited,10,-
FTCPOF5YDV,EQ,Franklin Templeton Capital Protection Oriented Fund,10,-
FTCPOF5YGR,EQ,Franklin Templeton Capital Protection Oriented Fund,10,-
GAL,EQ,Gyscoal Alloys Limited,10,-
GALLISPAT,EQ,Gallantt Ispat Limited,10,-
GANGOTRI,EQ,Gangotri Textiles Limited,10,-
GATI,EQ,GATI Limited,10,-
GENESYS,EQ,Genesys International Corporation Limited,10,-
GINNIFILA,EQ,Ginni Filaments Limited,10,-
GKWLIMITED,EQ,GKW Limited,10,-
GLFL,EQ,Gujarat Lease Financing Limited,10,-
GLOBALVECT,EQ,Global Vectra Helicorp Limited,10,-
GLODYNE,EQ,Glodyne Technoserve Limited,10,-
GSS,EQ,GSS Infotech Limited,10,-
HBSTOCK,EQ,HB Stockholdings Limited,10,-
HILTON,EQ,Hilton Metal Forging Limited,10,-
HIMATSEIDE,EQ,Himatsingka Seide Limited,10,-
HINDMOTORS,EQ,Hindustan Motors Limited,10,-
HOCL,EQ,Hindustan Organic Chemicals Limited,10,-
IGARASHI,EQ,Igarashi Motors India Limited,10,-
INDOSOLAR,EQ,Indosolar Limited,10,-
INDOTECH,EQ,Indo Tech Transformers Limited,10,-
INDOWIND,EQ,Indowind Energy Limited,10,-
INDTERRAIN,EQ,Indian Terrain Fashions Limited,10,-
INVENTURE,EQ,Inventure Growth & Securities Limited,10,-
JAMNAAUTO,EQ,Jamna Auto Industries Limited,10,-
JAYBARMARU,EQ,Jay Bharat Maruti Limited,10,-
JCTEL,EQ,JCT Electronics Limited,10,-
KAMATHOTEL,EQ,Kamat Hotels (I) Limited,10,-
KECL,EQ,Kirloskar Electric Company Limited,10,-
KERNEX,EQ,Kernex Microsystems (India) Limited,10,-
KESORAMIND,EQ,Kesoram Industries Limited,10,-
KHANDSE,EQ,Khandwala Securities Limited,10,-
KILITCH,EQ,Kilitch Drugs (India) Limited,10,-
KITPLYIND,EQ,Kitply Industries Limited,10,-
KOKUYOCMLN,EQ,Kokuyo Camlin Limited,10,-
KSERASERA,EQ,K Sera Sera Limited,10,-
LOGIXMICRO,EQ,Logix Microsystems Limited,10,-
LPDC,EQ,Landmark Property Development Company Limited,10,-
LYKALABS,EQ,Lyka Labs Limited,10,-
MAANALU,EQ,Maan Aluminium Limited,10,-
MAGNUM,EQ,Magnum Ventures Limited,10,-
MALUPAPER,EQ,Malu Paper Mills Limited,10,-
MANAPPURAM,EQ,Manappuram Finance Limited,10,-
MANGTIMBER,EQ,Mangalam Timber Products Limited,10,-
MARALOVER,EQ,Maral Overseas Limited,10,-
MBSWITCH,EQ,M AND B Switchgears Limited,10,-
MIC,EQ,MIC Electronics Limited,10,-
MMTC,EQ,MMTC Limited,10,-
MOREPENLAB,EQ,Morepen Laboratories Limited,10,-
MOSERBAER,EQ,Moser-Baer (I) Limited,10,-
NAGREEKEXP,EQ,Nagreeka Exports Limited,10,-
NELCO,EQ,NELCO Limited,10,-
NOL,EQ,National Oxygen Limited,10,-
NRC,EQ,NRC Limited,10,-
ORIENTREF,EQ,Orient Refractories Limited,10,-
PARAPRINT,EQ,Paramount Printpackaging Limited,10,-
PDPL,EQ,Parenteral Drugs (India) Limited,10,-
PDUMJEIND,EQ,Pudumjee Industries Limited,10,-
PEARLPOLY,EQ,Pearl Polymers Limited,10,-
PIRLIFE,EQ,Piramal Life Sciences Limited,10,-
PNC,EQ,Pritish Nandy Communications Limited,10,-
PRAKASHCON,EQ,Prakash Constrowell Limited,10,-
PRIMESECU,EQ,Prime Securities Limited,10,-
PRITHVI,EQ,Prithvi Information Solutions Limited,10,-
PUNJABCHEM,EQ,Punjab Chemicals & Crop Protection Limited,10,-
QUINTEGRA,EQ,Quintegra Solutions Limited,10,-
RAMANEWS,EQ,Rama Newsprint and Papers Limited,10,-
RAMCOSYS,EQ,Ramco Systems Limited,10,-
RAMSARUP,EQ,Ramsarup Industries Limited,10,-
RANASUG,EQ,Rana Sugars Limited,10,-
RELMEDIA,EQ,Reliance MediaWorks Limited,10,-
RKDL,EQ,Ravi Kumar Distilleries Limited,10,-
RSYSTEMS,EQ,R Systems International Limited,10,-
RUCHINFRA,EQ,Ruchi Infrastructure Limited,10,-
SAKHTISUG,EQ,Sakthi Sugars Limited,10,-
SALSTEEL,EQ,S.A.L. Steel Limited,10,-
SANGHIIND,EQ,Sanghi Industries Limited,10,-
SERVALL,EQ,Servalakshmi Paper Limited,10,-
SHAHALLOYS,EQ,Shah Alloys Limited,10,-
SHALPAINTS,EQ,Shalimar Paints Limited,10,-
SHRINATRAJ,EQ,Shri Nataraj Ceramic and Chemical Industries Limited,10,-
SKSMICRO,EQ,SKS Microfinance Limited,10,-
SMARTLINK,EQ,Smartlink Network Systems Limited,10,-
SMPL,EQ,Sujana Metal Products Limited,10,-
SPIC,EQ,Southern Petrochemicals Industries Corporation Limited,10,-
SPMLINFRA,EQ,SPML Infra Limited,10,-
STCINDIA,EQ,The State Trading Corporation of India Limited,10,-
STEL,EQ,Stel Holdings Limited,10,-
SUBEX,EQ,Subex Limited,10,-
SUBROS,EQ,Subros Limited,10,-
SURANAIND,EQ,Surana Industries Limited,10,-
TATAMETALI,EQ,Tata Metaliks Limited,10,-
THEBYKE,EQ,The Byke Hospitality Limited,10,-
TWILITAKA,EQ,Twilight Litaka Pharma Limited,10,-
UBHOLDINGS,EQ,United Breweries (Holdings) Limited,10,-
UMESLTD,EQ,Usha Martin Education & Solutions Limited,10,-
UNIPLY,EQ,Uniply Industries Limited,10,-
UNITY,EQ,Unity Infraprojects Limited,10,-
UNIVCABLES,EQ,Universal Cables Limited,10,-
USHERAGRO,EQ,Usher Agro Limited,10,-
UTTAMSUGAR,EQ,Uttam Sugar Mills Limited,10,-
VASWANI,EQ,Vaswani Industries Limited,10,-
VISESHINFO,EQ,Visesh Infotecnics Limited,10,-
WEIZMANIND,EQ,Weizmann Limited,10,-
WELPROJ,EQ,Welspun Projects Limited,10,-
WHEELS,EQ,Wheels India Limited,10,-
XLENERGY,EQ,XL Energy Limited,10,-
ZODJRDMKJ,EQ,Zodiac JRD- MKJ Limited,10,-
20MICRONS,EQ,20 Microns Limited,20,-
3IINFOTECH,EQ,3i Infotech Limited,20,-
3MINDIA,EQ,3M India Limited,20,-
A2ZMES,EQ,A2Z Maintenance & Engineering Services Limited,20,-
AANJANEYA,EQ,Aanjaneya Lifecare Limited,20,-
AARTIDRUGS,EQ,Aarti Drugs Limited,20,-
AARTIIND,EQ,Aarti Industries Limited,20,-
AARVEEDEN,EQ,Aarvee Denims & Exports Limited,20,-
ABBOTINDIA,EQ,Abbott India Limited,20,-
ABCIL,EQ,Aditya Birla Chemicals (India) Limited,20,-
ABHISHEK,EQ,Abhishek Corporation Limited,20,-
ACE,EQ,Action Construction Equipment Limited,20,-
ADFFOODS,EQ,ADF Foods Limited,20,-
ADHUNIK,EQ,Adhunik Metaliks Limited,20,-
ADORWELD,EQ,Ador Welding Limited,20,-
ADSL,EQ,Allied Digital Services Limited,20,-
ADVANTA,EQ,Advanta India Limited,20,-
AEGISCHEM,EQ,Aegis Logistics Limited,20,-
AFL,EQ,Accel Frontline Limited,20,-
AFTEK,EQ,Aftek Limited,20,-
AGCNET,EQ,AGC Networks Limited,20,-
AHLEAST,EQ,Asian Hotels (East) Limited,20,-
AHLUCONT,EQ,Ahluwalia Contracts (India) Limited,20,-
AHLWEST,EQ,Asian Hotels (West) Limited,20,-
AHMEDFORGE,EQ,Ahmednagar Forgings Limited,20,-
AIAENG,EQ,AIA Engineering Limited,20,-
AJANTPHARM,EQ,Ajanta Pharma Limited,20,-
AJMERA,EQ,Ajmera Realty & Infra India Limited,20,-
AKZOINDIA,EQ,Akzo Nobel India Limited,20,-
ALEMBICLTD,EQ,Alembic Limited,20,-
ALICON,EQ,Alicon Castalloy Limited,20,-
ALKALI,EQ,Alkali Metals Limited,20,-
ALKYLAMINE,EQ,Alkyl Amines Chemicals Limited,20,-
ALLCARGO,EQ,Allcargo Logistics Limited,20,-
ALPA,EQ,Alpa Laboratories Limited,20,-
ALPSINDUS,EQ,Alps Industries Limited,20,-
ALSTOMT&D,EQ,Alstom T&D India Limited,20,-
AMAR,EQ,Amar Remedies Limited,20,-
AMARAJABAT,EQ,Amara Raja Batteries Limited,20,-
AMARJOTHI,EQ,Amarjothi Spinning Mills Limited,20,-
AMBIKCO,EQ,Ambika Cotton Mills Limited,20,-
AMDIND,EQ,AMD Industries Limited,20,-
AMRUTANJAN,EQ,Amrutanjan Health Care Limited,20,-
AMTEKAUTO,EQ,Amtek Auto Limited,20,-
