Symbol,Series,Security Name,Band,Remarks
KFA,EQ,Kingfisher Airlines Limited,20,-
KGL,EQ,Karuturi Global Limited,20,-
KHAITANELE,EQ,Khaitan Electricals Limited,20,-
KICL,EQ,Kalyani Investment Company Limited,20,-
KIL,EQ,Kamdhenu Ispat Limited,20,-
KINETICMOT,EQ,Kinetic Motor Company Limited,20,-
KIRLOSBROS,EQ,Kirloskar Brothers Limited,20,-
KIRLOSENG,EQ,Kirloskar Oil Engines Limited,20,-
KIRLOSIND,EQ,Kirloskar Industries Limited,20,-
KKCL,EQ,Kewal Kiran Clothing Limited,20,-
KLRF,EQ,KLRF Limited,20,-
KMSUGAR,EQ,K.M.Sugar Mills Limited,20,-
KNRCON,EQ,KNR Constructions Limited,20,-
KOHINOOR,EQ,Kohinoor Foods Limited,20,-
KOLTEPATIL,EQ,Kolte - Patil Developers Limited,20,-
KOPRAN,EQ,Kopran Limited,20,-
KOTAKGOLD,EQ,Kotak Mutual Fund - Gold Exchange Traded Fund,20,-
KOTAKNIFTY,EQ,Kotak Mahindra Mutual Fund-Kotak Nifty ETF,20,-
KOTAKPSUBK,EQ,Kotak Mahindra Mutual Fund,20,-
KOTARISUG,EQ,Kothari Sugars And Chemicals Limited,20,-
KOTHARIPET,EQ,Kothari Petrochemicals Limited,20,-
KOTHARIPRO,EQ,Kothari Products Limited,20,-
KPIT,EQ,KPIT Cummins Infosystems Limited,20,-
KPRMILL,EQ,K.P.R. Mill Limited,20,-
KRBL,EQ,KRBL Limited,20,-
KRITIIND,EQ,Kriti Industries (India) Limited,20,-
KSBPUMPS,EQ,KSB Pumps Limited,20,-
KSCL,EQ,Kaveri Seed Company Limited,20,-
KSE,EQ,KSE Limited,20,-
KSL,EQ,Kalyani Steels Limited,20,-
KSOILS,EQ,K S Oils Limited,20,-
KWALITY,EQ,Kwality Dairy (India) Limited,20,-
L&TFH,EQ,L&T Finance Holdings Limited,20,-
LAKPRE,EQ,Lakshmi Precision Screws Limited,20,-
LAKSHMIEFL,EQ,Lakshmi Energy and Foods Limited,20,-
LAKSHMIMIL,EQ,The Lakshmi Mills Company Limited,20,-
LAKSHVILAS,EQ,Lakshmi Vilas Bank Limited,20,-
LANCOIN,EQ,Lanco Industries Limited,20,-
LAOPALA,EQ,La Opala RG Limited,20,-
LAXMIMACH,EQ,Lakshmi Machine Works Limited,20,-
LCCINFOTEC,EQ,LCC Infotech Limited,20,-
LGBBROSLTD,EQ,LG Balakrishnan & Bros Limited,20,-
LGBFORGE,EQ,LGB Forge Limited,20,-
LIBERTSHOE,EQ,Liberty Shoes Limited,20,-
LLOYDELENG,EQ,Lloyd Electric & Engineering Limited,20,-
LLOYDFIN,EQ,Lloyds Finance Limited,20,-
LLOYDSTEEL,EQ,Lloyds Steel Industries Limited,20,-
LML,EQ,LML Limited,20,-
LOKESHMACH,EQ,Lokesh Machines Limited,20,-
LOTUSEYE,EQ,Lotus Eye Care Hospital Limited,20,-
LOVABLE,EQ,Lovable Lingerie Limited,20,-
LUMAXAUTO,EQ,Lumax Automotive Systems Limited,20,-
LUMAXIND,EQ,Lumax Industries Limited,20,-
LUMAXTECH,EQ,Lumax Auto Technologies Limited,20,-
M&MFIN,EQ,Mahindra & Mahindra Financial Services Limited,20,-
M100,EQ,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,20,-
M50,EQ,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,20,-
MADHAV,EQ,Madhav Marbles and Granites Limited,20,-
MADHUCON,EQ,Madhucon Projects Limited,20,-
MADRASCEM,EQ,Madras Cements Limited,20,-
MADRASFERT,EQ,Madras Fertilizers Limited,20,-
MAGMA,EQ,Magma Fincorp Limited,20,-
MAHABANK,EQ,Bank of Maharashtra,20,-
MAHINDFORG,EQ,Mahindra Forgings Limited,20,-
MAHINDUGIN,EQ,Mahindra Ugine Steel Company Limited,20,-
MAHLIFE,EQ,Mahindra Lifespace Developers Limited,20,-
MAHSCOOTER,EQ,Maharashtra Scooters Limited,20,-
MAHSEAMLES,EQ,Maharashtra Seamless Limited,20,-
MAITHANALL,EQ,Maithan Alloys Limited,20,-
MALWACOTT,EQ,Malwa Cotton Spg. Mills Limited,20,-
MANAKSIA,EQ,Manaksia Limited,20,-
MANALIPETC,EQ,Manali Petrochemicals Limited,20,-
MANDHANA,EQ,Mandhana Industries Limited,20,-
MANGALAM,EQ,Mangalam Drugs And Organics Limited,20,-
MANGCHEFER,EQ,Mangalore Chemicals & Fertilizers Limited,20,-
MANINDS,EQ,Man Industries (India) Limited,20,-
MANINFRA,EQ,Man Infraconstruction Limited,20,-
MANJEERA,EQ,Manjeera Constructions Limited,20,-
MANJUSHREE,EQ,Manjushree Technopack Limited,20,-
MANUGRAPH,EQ,Manugraph India Limited,20,-
MARG,EQ,Marg Limited,20,-
MARICO,EQ,Marico Limited,20,-
MARKSANS,EQ,Marksans Pharma Limited,20,-
MASTEK,EQ,Mastek Limited,20,-
MAWANASUG,EQ,Mawana Sugars Limited,20,-
MAXWELL,EQ,Maxwell Industries Limited,20,-
MBECL,EQ,Mcnally Bharat Engineering Company Limited,20,-
MBLINFRA,EQ,MBL Infrastructures Limited,20,-
MCX,EQ,Multi Commodity Exchange of India Limited,20,-
MEGASOFT,EQ,Megasoft Limited,20,-
MEGH,EQ,Meghmani Organics Limited,20,-
MERCATOR,EQ,Mercator Limited,20,-
MERCK,EQ,Merck Limited,20,-
METKORE,EQ,Metkore Alloys & Industries Limited,20,-
MGOLD,EQ,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Gold ETF (MOSt Gold Shares) - Growth Option,20,-
MHRIL,EQ,Mahindra Holidays & Resorts India Limited,20,-
MICROSEC,EQ,Microsec Financial Services Limited,20,-
MICROTECH,EQ,Micro Technologies (India) Limited,20,-
MINDACORP,EQ,Minda Corporation Limited,20,-
MINDAIND,EQ,Minda Industries Limited,20,-
MIRCELECTR,EQ,MIRC Electronics Limited,20,-
MIRZAINT,EQ,Mirza International Limited,20,-
MMFL,EQ,MM Forgings Limited,20,-
MMFSL,EQ,Money Matters Financial Services Limited,20,-
MOIL,EQ,MOIL Limited,20,-
MONNETISPA,EQ,Monnet Ispat Limited,20,-
MONSANTO,EQ,Monsanto India Limited,20,-
MORARJETEX,EQ,Morarjee Textiles Limited,20,-
MOTHERSUMI,EQ,Motherson Sumi Systems Limited,20,-
MOTILALOFS,EQ,Motilal Oswal Financial Services Limited,20,-
MOTOGENFIN,EQ,The Motor & General Finance Limited,20,-
MPSLTD,EQ,MPS Limited,20,-
MRO-TEK,EQ,MRO-TEK Limited,20,-
MSPL,EQ,MSP Steel & Power Limited,20,-
MTEDUCARE,EQ,MT Educare Limited,20,-
MUKANDENGG,EQ,Mukand Engineers Limited,20,-
MUKANDLTD,EQ,Mukand Limited,20,-
MUKTAARTS,EQ,Mukta Arts Limited,20,-
MUNJALSHOW,EQ,Munjal Showa Limited,20,-
MURUDCERA,EQ,Murudeshwar Ceramics Limited,20,-
MUTHOOTFIN,EQ,Muthoot Finance Limited,20,-
MVLIND,EQ,MVL Industries Limited,20,-
MYSOREBANK,EQ,State Bank of Mysore,20,-
N100,EQ,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,20,-
NAHARCAP,EQ,Nahar Capital and Financial Services Limited,20,-
NAHARINDUS,EQ,Nahar Industrial Enterprises Limited,20,-
NAHARPOLY,EQ,Nahar Poly Films Limited,20,-
NAHARSPING,EQ,Nahar Spinning Mills Limited,20,-
NANDANEXIM,EQ,Nandan Exim Limited,20,-
NATCOPHARM,EQ,Natco Pharma Limited,20,-
NATHSEED,EQ,Nath Seeds Limited,20,-
NATIONALUM,EQ,National Aluminium Company Limited,20,CNX PSE Index
NATNLSTEEL,EQ,National Steel And Agro Industries Limited,20,-
NAVINFLUOR,EQ,Navin Fluorine International Limited,20,-
NAVNETPUBL,EQ,Navneet Publications India Limited,20,-
NBCC,EQ,National Buildings Construction Corporation Limited,20,-
NBVENTURES,EQ,Nava Bharat Ventures Limited,20,-
NCOPPER,EQ,Nissan Copper Limited,20,-
NECLIFE,EQ,Nectar Lifesciences Limited,20,-
NELCAST,EQ,Nelcast Limited,20,-
NEPCMICON,EQ,NEPC India Limited,20,-
NESCO,EQ,Nesco Limited,20,-
NESTLEIND,EQ,Nestle India Limited,20,-
NET4,EQ,Net 4 India Limited,20,-
NETWORK18,EQ,Network18 Media & Investments Limited,20,-
NEXTMEDIA,EQ,Next Mediaworks Limited,20,-
NEYVELILIG,EQ,Neyveli Lignite Corporation Limited,20,-
NFL,EQ,National Fertilizers Limited,20,-
NIFTYBEES,EQ,Goldman Sachs Nifty Exchange Traded Scheme,20,-
NIITLTD,EQ,NIIT Limited,20,-
NIITTECH,EQ,NIIT Technologies Limited,20,-
NILKAMAL,EQ,Nilkamal Limited,20,-
NIPPOBATRY,EQ,Nippo Batteries Company Limited,20,-
NITCO,EQ,Nitco Limited,20,-
NITESHEST,EQ,Nitesh Estates Limited,20,-
NITINFIRE,EQ,Nitin Fire Protection Industries Limited,20,-
NITINSPIN,EQ,Nitin Spinners Limited,20,-
NOCIL,EQ,NOCIL Limited,20,-
NOIDATOLL,EQ,Noida Toll Bridge Company Limited,20,-
NORBTEAEXP,EQ,Norben Tea & Exports Limited,20,-
NORTHGATE,EQ,Northgate Technologies Limited,20,-
NRBBEARING,EQ,NRB Bearing Limited,20,-
NUCLEUS,EQ,Nucleus Software Exports Limited,20,-
OBEROIRLTY,EQ,Oberoi Realty Limited,20,-
OCL,EQ,OCL India Limited,20,-
OILCOUNTUB,EQ,Oil Country Tubular Limited,20,-
OISL,EQ,OCL Iron and Steel Limited,20,-
OMAXAUTO,EQ,Omax Autos Limited,20,-
OMAXE,EQ,Omaxe Limited,20,-
OMKARCHEM,EQ,Omkar Speciality Chemicals Limited,20,-
OMMETALS,EQ,OM Metals Infraprojects Limited,20,-
OMNITECH,EQ,Omnitech Infosolutions Limited,20,-
ONELIFECAP,EQ,Onelife Capital Advisors Limited,20,-
ONWARDTEC,EQ,Onward Technologies Limited,20,-
ORBITCORP,EQ,Orbit Corporation Limited,20,-
ORIENTABRA,EQ,Orient Abrasives Limited,20,-
ORIENTALTL,EQ,Oriental Trimex Limited,20,-
ORIENTBELL,EQ,Orient Bell Limited,20,-
ORIENTHOT,EQ,Oriental Hotels Limited,20,-
ORIENTLTD,EQ,Orient Press Limited,20,-
ORIENTPPR,EQ,Orient Paper & Industries Limited,20,-
ORISSAMINE,EQ,The Orissa Minerals Development Company Limited,20,-
OUDHSUG,EQ,The Oudh Sugar Mills Limited,20,-
PAEL,EQ,PAE Limited,20,-
PAGEIND,EQ,Page Industries Limited,20,-
PANACEABIO,EQ,Panacea Biotec Limited,20,-
PANAMAPET,EQ,Panama Petrochem Limited,20,-
PANORAMUNI,EQ,Panoramic Universal Limited,20,-
PAPERPROD,EQ,The Paper Products Limited,20,-
PARABDRUGS,EQ,Parabolic Drugs Limited,20,-
PARACABLES,EQ,Paramount Communications Limited,20,-
PARASPETRO,EQ,Paras Petrofils Limited,20,-
PARSVNATH,EQ,Parsvnath Developers Limited,20,-
PATINTLOG,EQ,Patel Integrated Logistics Limited,20,-
PATSPINLTD,EQ,Patspin India Limited,20,-
PDUMJEPULP,EQ,Pudumjee Pulp & Paper Mills Limited,20,-
PENIND,EQ,Pennar Industries Limited,20,-
PENINLAND,EQ,Peninsula Land Limited,20,-
PERSISTENT,EQ,Persistent Systems Limited,20,-
PETRONENGG,EQ,Petron Engineering Construction Limited,20,-
PFIZER,EQ,Pfizer Limited,20,-
PFOCUS,EQ,Prime Focus Limited,20,-
PFS,EQ,PTC India Financial Services Limited,20,-
PGHH,EQ,Procter & Gamble Hygiene and Health Care Limited,20,-
PHILIPCARB,EQ,Phillips Carbon Black Limited,20,-
PHOENIXLTD,EQ,The Phoenix Mills Limited,20,-
PIDILITIND,EQ,Pidilite Industries Limited,20,-
PIIND,EQ,PI Industries Limited,20,-
PIONDIST,EQ,Pioneer Distilleries Limited,20,-
PIONEEREMB,EQ,Pioneer Embroideries Limited,20,-
PIPAVAVDOC,EQ,Pipavav Defence and Offshore Engineering Company Limited,20,-
PIRGLASS,EQ,Piramal Glass Limited,20,-
PITTILAM,EQ,Pitti Laminations Limited,20,-
PLASTIBLEN,EQ,Plastiblends India Limited,20,-
PLETHICO,EQ,Plethico Pharmaceuticals Limited,20,-
PNBGILTS,EQ,PNB Gilts Limited,20,-
POCHIRAJU,EQ,Pochiraju Industries Limited,20,-
POLYMED,EQ,Poly Medicure Limited,20,-
POLYPLEX,EQ,Polyplex Corporation Limited,20,-
PONDYOXIDE,EQ,Pondy Oxides & Chemicals Limited,20,-
PONNIERODE,EQ,Ponni Sugars (Erode) Limited,20,-
PPAP,EQ,Precision Pipes And Profiles Company Limited,20,-
PRADIP,EQ,Pradip Overseas Limited,20,-
PRAKASHSTL,EQ,Prakash Steelage Limited,20,-
PRATIBHA,EQ,Pratibha Industries Limited,20,-
PRECOT,EQ,Precot Meridian Limited,20,-
PRECWIRE,EQ,Precision Wires India Limited,20,-
PREMIER,EQ,Premier Limited,20,-
PRESTIGE,EQ,Prestige Estates Projects Limited,20,-
PRETAILDVR,EQ,Pantaloon Retail (India) Limited,20,-
PRISMCEM,EQ,Prism Cement Limited,20,-
PROVOGE,EQ,Provogue (India) Limited,20,-
PSB,EQ,Punjab & Sind Bank,20,-
PSL,EQ,PSL Limited,20,-
PSUBNKBEES,EQ,Goldman Sachs PSU Bank Exchange Traded Scheme,20,-
PTL,EQ,PTL Enterprises Limited,20,-
PURVA,EQ,Puravankara Projects Limited,20,-
PVP,EQ,PVP Ventures Limited,20,-
PVR,EQ,PVR Limited,20,-
QGOLDHALF,EQ,Quantum Gold Fund -Exchange Traded Fund (ETF),20,-
QNIFTY,EQ,Quantum Index Fund -Exchange Traded Fund (ETF),20,-
RADAAN,EQ,Radaan Mediaworks India Limited,20,-
RADICO,EQ,Radico Khaitan Limited,20,-
RAINBOWPAP,EQ,Rainbow Papers Limited,20,-
RAINCOM,EQ,Rain Commodities Limited,20,-
RAJESHEXPO,EQ,Rajesh Exports Limited,20,-
RAJOIL,EQ,Raj Oil Mills Limited,20,-
RAJPALAYAM,EQ,Rajapalayam Mills Limited,20,-
RAJRAYON,EQ,Raj Rayon Industries Limited,20,-
RAJSREESUG,EQ,Rajshree Sugars & Chemicals Limited,20,-
RAJTV,EQ,Raj Television Network Limited,20,-
RAJVIR,EQ,Rajvir Industries Limited,20,-
RALLIS,EQ,Rallis India Limited,20,-
RAMCOIND,EQ,Ramco Industries Limited,20,-
RAMKY,EQ,Ramky Infrastructure Limited,20,-
RANEENGINE,EQ,Rane Engine Valve Limited,20,-
RANEHOLDIN,EQ,Rane Holdings Limited,20,-
RATNAMANI,EQ,Ratnamani Metals & Tubes Limited,20,-
RBL,EQ,Rane Brake Lining Limited,20,-
RBN,EQ,Reliance Broadcast Network Limited,20,-
RCF,EQ,Rashtriya Chemicals and Fertilizers Limited,20,-
REDINGTON,EQ,Redington (India) Limited,20,-
REIAGROLTD,EQ,Rei Agro Limited,20,-
REISIXTEN,EQ,REI Six Ten Retail Limited,20,-
RELAXO,EQ,Relaxo Footwears Limited,20,-
RELBANK,EQ,Reliance Mutual Fund -Banking Exchange Traded Fund (ETF),20,-
RELGOLD,EQ,Reliance Mutual Fund - Gold Exchange Traded Fund,20,-
RELGRNIFTY,EQ,Religare Mutual Fund - Religare Nifty Exchange Traded Fund,20,-
RELIGARE,EQ,Religare Enterprises Limited,20,-
RELIGAREGO,EQ,Religare Mutual Fund - Religare Gold Exchange Traded Fund,20,-
REPRO,EQ,Repro India Limited,20,-
RESPONIND,EQ,Responsive Industries Limited,20,-
REVATHI,EQ,Revathi Equipment Limited,20,-
RICOAUTO,EQ,Rico Auto Industries Limited,20,-
RIIL,EQ,Reliance Industrial Infrastructure Limited,20,-
RJL,EQ,Renaissance Jewellery Limited,20,-
RKFORGE,EQ,Ramkrishna Forgings Limited,20,-
RMCL,EQ,Radha Madhav Corporation Limited,20,-
RML,EQ,Rane (Madras) Limited,20,-
ROHITFERRO,EQ,Rohit Ferro-Tech Limited,20,-
ROHLTD,EQ,Royal Orchid Hotels Limited,20,-
RPGLIFE,EQ,RPG Life Sciences Limited,20,-
RPPINFRA,EQ,R.P.P. Infra Projects Limited,20,-
RSSOFTWARE,EQ,R. S. Software (India) Limited,20,-
RSWM,EQ,RSWM Limited,20,-
RUBYMILLS,EQ,The Ruby Mills Limited,20,-
RUCHIRA,EQ,Ruchira Papers Limited,20,-
RUPA,EQ,Rupa & Company Limited,20,-
RUSHIL,EQ,Rushil Decor Limited,20,-
SABTN,EQ,Sri Adhikari Brothers Television Network Limited,20,-
SADBHAV,EQ,Sadbhav Engineering Limited,20,-
SAGCEM,EQ,Sagar Cements Limited,20,-
SAHPETRO,EQ,Sah Petroleums Limited,20,-
SAKSOFT,EQ,Saksoft Limited,20,-
SAKUMA,EQ,Sakuma Exports Limited,20,-
SALORAINTL,EQ,Salora International Limited,20,-
SAMBANDAM,EQ,Sambandam Spinning Mills Limited,20,-
SANDESH,EQ,The Sandesh Limited,20,-
SANGAMIND,EQ,Sangam (India) Limited,20,-
SANGHVIFOR,EQ,Sanghvi Forging and Engineering Limited,20,-
SANGHVIMOV,EQ,Sanghvi Movers Limited,20,-
SARDAEN,EQ,Sarda Energy & Minerals Limited,20,-
SAREGAMA,EQ,Saregama India Limited,20,-
SARLAPOLY,EQ,Sarla Performance Fibers Limited,20,-
SASKEN,EQ,Sasken Communication Technologies Limited,20,-
SATHAISPAT,EQ,Sathavahana Ispat Limited,20,-
SATYAMCOMP,EQ,Satyam Computer Services Limited,20,-
SAVERA,EQ,Savera Industries Limited,20,-
SB&TINTL,EQ,SB&T International Limited,20,-
SBBJ,EQ,State Bank of Bikaner and Jaipur,20,-
SBIGETS,EQ,SBI Mutual Fund - SBI Gold Exchange Traded Scheme - Growth Option,20,-
SBT,EQ,State Bank of Travancore,20,-
SCHNEIDER,EQ,Schneider Electric Infrastructure Limited,20,-
SEAMECLTD,EQ,Seamec Limited,20,-
SEINV,EQ,S.E. Investments Limited,20,-
SELAN,EQ,Selan Exploration Technology Limited,20,-
SELMCL,EQ,SEL Manufacturing Company Limited,20,-
SESHAPAPER,EQ,Seshasayee Paper and Boards Limited,20,-
SGJHL,EQ,Shree Ganesh Jewellery House Limited,20,-
SHAKTIPUMP,EQ,Shakti Pumps (India) Limited,20,-
SHANTIGEAR,EQ,Shanthi Gears Limited,20,-
SHARIABEES,EQ,Goldman Sachs S&P CNX Nifty Shariah Index Exchange Traded Scheme,20,-
SHARONBIO,EQ,Sharon Bio-Medicine Limited,20,-
SHARRESLTD,EQ,Sharyans Resources Limited,20,-
SHILPAMED,EQ,Shilpa Medicare Limited,20,-
SHILPI,EQ,Shilpi Cable Technologies Limited,20,-
SHIVTEX,EQ,Shiva Texyarn Limited,20,-
SHIV-VANI,EQ,Shiv-Vani Oil & Gas Exploration Services Limited,20,-
SHLAKSHMI,EQ,Shri Lakshmi Cotsyn Limited,20,-
SHOPERSTOP,EQ,Shoppers Stop Limited,20,-
SHREEASHTA,EQ,Shree Ashtavinayak Cine Vision Limited,20,-
SHREECEM,EQ,Shree Cements Limited,20,-
SHREERAMA,EQ,Shree Rama Multi-Tech Limited,20,-
SHRENUJ,EQ,Shrenuj & Company Limited,20,-
SHRIRAMCIT,EQ,Shriram City Union Finance Limited,20,-
SHRIRAMEPC,EQ,Shriram EPC Limited,20,-
SHYAMTEL,EQ,Shyam Telecom Limited,20,-
SICAGEN,EQ,Sicagen India Limited,20,-
SICAL,EQ,Sical Logistics Limited,20,-
SILINV,EQ,SIL Investments Limited,20,-
SIMBHSUGAR,EQ,Simbhaoli Sugars Limited,20,-
SIMPLEX,EQ,Simplex Projects Limited,20,-
SIMPLEXINF,EQ,Simplex Infrastructures Limited,20,-
SIRPAPER,EQ,The Sirpur Paper Mills Limited,20,-
SITASHREE,EQ,Sita Shree Food Products Limited,20,-
SIYSIL,EQ,Siyaram Silk Mills Limited,20,-
SJVN,EQ,SJVN Limited,20,-
SKFINDIA,EQ,SKF India Limited,20,-
SKMEGGPROD,EQ,SKM Egg Products Export (India) Limited,20,-
SMLISUZU,EQ,SML Isuzu Limited,20,-
SMOBILITY,EQ,S Mobility Limited,20,-
SMSPHARMA,EQ,SMS Pharmaceuticals Limited,20,-
SOFTTECHGR,EQ,Software Technology Group International Limited,20,-
SOLARINDS,EQ,Solar Industries India Limited,20,-
SOMANYCERA,EQ,Somany Ceramics Limited,20,-
SONASTEER,EQ,Sona Koyo Steering Systems Limited,20,-
SONATSOFTW,EQ,Sonata Software Limited,20,-
SOTL,EQ,Savita Oil Technologies Limited,20,-
SPANCO,EQ,Spanco Limited,20,-
SPARC,EQ,Sun Pharma Advanced Research Company Limited,20,-
SPENTEX,EQ,Spentex Industries Limited,20,-
SRF,EQ,SRF Limited,20,-
SRGINFOTEC,EQ,SRG Infotec (India) Limited,20,-
SRHHLINDST,EQ,SRHHL Industries Limited,20,-
SRSLTD,EQ,SRS Limited,20,-
SSWL,EQ,Steel Strips Wheels Limited,20,-
STAN,DR,Standard Chartered PLC,20,-
STAR,EQ,Strides Arcolab Limited,20,-
STARPAPER,EQ,Star Paper Mills Limited,20,-
STERTOOLS,EQ,Sterling Tools Limited,20,-
SUDAR,EQ,Sudar Garments Limited,20,-
SUDARSCHEM,EQ,Sudarshan Chemical Industries Limited,20,-
SUJANAUNI,EQ,Sujana Universal Industries Limited,20,-
SUMEETINDS,EQ,Sumeet Industries Limited,20,-
SUMMITSEC,EQ,Summit Securities Limited,20,-
SUNCLAYTON,EQ,Sundaram Clayton Limited,20,-
SUNDARAM,EQ,Sundaram Multi Pap Limited,20,-
SUNDARMFIN,EQ,Sundaram Finance Limited,20,-
SUNDRMBRAK,EQ,Sundaram Brake Linings Limited,20,-
SUNDRMFAST,EQ,Sundram Fasteners Limited,20,-
SUNFLAG,EQ,Sunflag Iron And Steel Company Limited,20,-
SUNILHITEC,EQ,Sunil Hitech Engineers Limited,20,-
SUNTECK,EQ,Sunteck Realty Limited,20,-
SUPER,EQ,Super Sales India Limited,20,-
SUPERSPIN,EQ,Super Spinning Mills Limited,20,-
SUPPETRO,EQ,Supreme Petrochem Limited,20,-
SUPRAJIT,EQ,Suprajit Engineering Limited,20,-
SUPREMEIND,EQ,Supreme Industries Limited,20,-
SUPREMEINF,EQ,Supreme Infrastructure India Limited,20,-
SURAJDIAMN,EQ,Su-Raj Diamonds and Jewellery Limited,20,-
SURANACORP,EQ,Surana Corporation Limited,20,-
SURANAT&P,EQ,Surana Telecom and Power Limited,20,-
SURANAVEL,EQ,Surana Ventures Limited,20,-
SURYALAXMI,EQ,Suryalakshmi Cotton Mills Limited,20,-
SURYAROSNI,EQ,Surya Roshni Limited,20,-
SUTLEJTEX,EQ,Sutlej Textiles and Industries Limited,20,-
SUVEN,EQ,Suven Life Sciences Limited,20,-
SWARAJENG,EQ,Swaraj Engines Limited,20,-
SYMPHONY,EQ,Symphony Limited,20,-
SYNCOM,EQ,Syncom Healthcare Limited,20,-
TAJGVK,EQ,Taj GVK Hotels & Resorts Limited,20,-
TAKE,EQ,Take Solutions Limited,20,-
TALBROAUTO,EQ,Talbros Automotive Components Limited,20,-
TALWALKARS,EQ,Talwalkars Better Value Fitness Limited,20,-
TANFACIND,EQ,Tanfac Industries Limited,20,-
TANTIACONS,EQ,Tantia Constructions Limited,20,-
TARAPUR,EQ,Tarapur Transformers Limited,20,-
TATAELXSI,EQ,Tata Elxsi Limited,20,-
TATAINVEST,EQ,Tata Investment Corporation Limited,20,-
TATASPONGE,EQ,Tata Sponge Iron Limited,20,-
TCI,EQ,Transport Corporation of India Limited,20,-
TCIDEVELOP,EQ,TCI Developers Limited,20,-
TDPOWERSYS,EQ,TD Power Systems Limited,20,-
TECHNO,EQ,Techno Electric & Engineering Company Limited,20,-
TECHNOFAB,EQ,Technofab Engineering Limited,20,-
TECPRO,EQ,Tecpro Systems Limited,20,-
TEXINFRA,EQ,Texmaco Infrastructure & Holdings Limited,20,-
TEXMOPIPES,EQ,Texmo Pipes and Products Limited,20,-
TEXRAIL,EQ,Texmaco Rail & Engineering Limited,20,-
TFCILTD,EQ,Tourism Finance Corporation of India Limited,20,-
THANGAMAYL,EQ,Thangamayil Jewellery Limited,20,-
THEMISMED,EQ,Themis Medicare Limited,20,-
THERMAX,EQ,Thermax Limited,20,-
THINKSOFT,EQ,Thinksoft Global Services Limited,20,-
THIRUSUGAR,EQ,Thiru Arooran Sugars Limited,20,-
THOMASCOOK,EQ,Thomas Cook (India) Limited,20,-
THOMASCOTT,EQ,Thomas Scott (India) Limited,20,-
TI,EQ,Tilaknagar Industries Limited,20,-
TIDEWATER,EQ,Tide Water Oil Company (India) Limited,20,-
TIIL,EQ,Technocraft Industries (India) Limited,20,-
TIL,EQ,TIL Limited,20,-
TIMETECHNO,EQ,Time Technoplast Limited,20,-
