Symbol,Series,Security Name,Band,Remarks
TIMKEN,EQ,Timken India Limited,20,-
TINPLATE,EQ,The Tinplate Company of India Limited,20,-
TIPSINDLTD,EQ,TIPS Industries Limited,20,-
TIRUMALCHM,EQ,Thirumalai Chemicals Limited,20,-
TNPETRO,EQ,Tamilnadu PetroProducts Limited,20,-
TNPL,EQ,Tamil Nadu Newsprint & Papers Limited,20,-
TODAYS,EQ,Todays Writing Instruments Limited,20,-
TORNTPHARM,EQ,Torrent Pharmaceuticals Limited,20,-
TORNTPOWER,EQ,Torrent Power Limited,20,-
TREEHOUSE,EQ,Tree House Education & Accessories Limited,20,-
TRENT,EQ,Trent Limited,20,-
TRF,EQ,TRF Limited,20,-
TRICOM,EQ,Tricom India Limited,20,-
TRIDENT,EQ,Trident Limited,20,-
TRIGYN,EQ,Trigyn Technologies Limited,20,-
TRIL,EQ,Transformers And Rectifiers (India) Limited,20,-
TRITURBINE,EQ,Triveni Turbine Limited,20,-
TRIVENI,EQ,Triveni Engineering & Industries Limited,20,-
TTKHEALTH,EQ,TTK Healthcare Limited,20,-
TTL,EQ,T T Limited,20,-
TUBEINVEST,EQ,Tube Investments of India Limited,20,-
TULSI,EQ,Tulsi Extrusions Limited,20,-
TULSYAN,EQ,Tulsyan Nec Limited,20,-
TV18BRDCST,EQ,TV18 Broadcast Limited,20,-
TVSELECT,EQ,TVS Electronics Limited,20,-
TVSSRICHAK,EQ,TVS Srichakra Limited,20,-
TVTODAY,EQ,TV Today Network Limited,20,-
TWL,EQ,Titagarh Wagons Limited,20,-
UBENGG,EQ,UB Engineering Limited,20,-
UBL,EQ,United Breweries Limited,20,-
UCALFUEL,EQ,Ucal Fuel Systems Limited,20,-
UFLEX,EQ,UFLEX Limited,20,-
UGARSUGAR,EQ,The Ugar Sugar Works Limited,20,-
UNICHEMLAB,EQ,Unichem Laboratories Limited,20,-
UNIENTER,EQ,Uniphos Enterprises Limited,20,-
UNITEDBNK,EQ,United Bank of India,20,-
UPERGANGES,EQ,Upper Ganges Sugar & Industries Limited,20,-
USHAMART,EQ,Usha Martin Limited,20,-
UTTAMSTL,EQ,Uttam Galva Steels Limited,20,-
VADILALIND,EQ,Vadilal Industries Limited,20,-
VAIBHAVGEM,EQ,Vaibhav Gems Limited,20,-
VAKRANSOFT,EQ,Vakrangee Softwares Limited,20,-
VALECHAENG,EQ,Valecha Engineering Limited,20,-
VALUEIND,EQ,Value Industries Limited,20,-
VARDHACRLC,EQ,Vardhman Acrylics Limited,20,-
VARDMNPOLY,EQ,Vardhman Polytex Limited,20,-
VARUNSHIP,EQ,Varun Shipping Company Limited,20,-
VASCONEQ,EQ,Vascon Engineers Limited,20,-
VENKEYS,EQ,Venky\'s (India) Limited,20,-
VENUSREM,EQ,Venus Remedies Limited,20,-
VESUVIUS,EQ,Vesuvius India Limited,20,-
VGUARD,EQ,V-Guard Industries Limited,20,-
VHL,EQ,Vardhman Holdings Limited,20,-
VIMTALABS,EQ,Vimta Labs Limited,20,-
VINATIORGA,EQ,Vinati Organics Limited,20,-
VINDHYATEL,EQ,Vindhya Telelinks Limited,20,-
VINYLINDIA,EQ,Vinyl Chemicals (India) Limited,20,-
VIPUL,EQ,Vipul Limited,20,-
VISAKAIND,EQ,Visaka Industries Limited,20,-
VISASTEEL,EQ,Visa Steel Limited,20,-
VISUINTL,EQ,Visu International Limited,20,-
VIVIMEDLAB,EQ,Vivimed Labs Limited,20,-
VOLTAMP,EQ,Voltamp Transformers Limited,20,-
VSTIND,EQ,VST Industries Limited,20,-
VSTTILLERS,EQ,V.S.T Tillers Tractors Limited,20,-
VTL,EQ,Vardhman Textiles Limited,20,-
VTXIND,EQ,VTX Industries Limited,20,-
WABAG,EQ,VA Tech Wabag Limited,20,-
WABCOINDIA,EQ,WABCO India Limited,20,-
WALCHANNAG,EQ,Walchandnagar Industries Limited,20,-
WENDT,EQ,Wendt (India) Limited,20,-
WHIRLPOOL,EQ,Whirlpool of India Limited,20,-
WILLAMAGOR,EQ,Williamson Magor & Company Limited,20,-
WINDMACHIN,EQ,Windsor Machines Limited,20,-
WOCKPHARMA,EQ,Wockhardt Limited,20,-
WSTCSTPAPR,EQ,West Coast Paper Mills Limited,20,-
WYETH,EQ,Wyeth Limited,20,-
XPROINDIA,EQ,Xpro India Limited,20,-
ZANDUREALT,EQ,Zandu Realty Limited,20,-
ZEENEWS,EQ,Zee News Limited,20,-
ZENITHBIR,EQ,Zenith Birla (India) Limited,20,-
ZENITHCOMP,EQ,Zenith Computers Limited,20,-
ZENITHINFO,EQ,Zenith Infotech Limited,20,-
ZENSARTECH,EQ,Zensar Technologies Limited,20,-
ZICOM,EQ,Zicom Electronic Security Systems Limited,20,-
ZODIACLOTH,EQ,Zodiac Clothing Company Limited,20,-
ZUARIAGRO,EQ,Zuari Industries Limited,20,-
ZYDUSWELL,EQ,Zydus Wellness Limited,20,-
ZYLOG,EQ,Zylog Systems Limited,20,-
ABAN,EQ,Aban Offshore Limited,No Band,Derivative Product
ABB,EQ,ABB Limited,No Band,Derivative Product/CNX Infrastructure Index/Nifty MIDCAP 50
ABGSHIP,EQ,ABG Shipyard Limited,No Band,Derivative Product
ABIRLANUVO,EQ,Aditya Birla Nuvo Limited,No Band,Derivative Product/Nifty Midcap 50
ACC,EQ,ACC Limited,No Band,Derivative Product/Nifty
ADANIENT,EQ,Adani Enterprises Limited,No Band,Derivative Product
ADANIPORTS,EQ,Adani Ports and Special Economic Zone Limited,No Band,Derivative Product/CNX Infrastructure Index
ADANIPOWER,EQ,Adani Power Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure Index
ALBK,EQ,Allahabad Bank,No Band,Derivative Product/Nifty Midcap 50
ALOKTEXT,EQ,Alok Industries Limited,No Band,Derivative product
AMBUJACEM,EQ,Ambuja Cements Limited,No Band,Derivative Product/Nifty
ANDHRABANK,EQ,Andhra Bank,No Band,Derivative Product/Nifty Midcap 50
APIL,EQ,Alstom Projects India Limited,No Band,Derivative Product/Nifty Midcap 50
APOLLOTYRE,EQ,Apollo Tyres Limited,No Band,Derivative Product
ARVIND,EQ,Arvind Limited,No Band,Derivative Product
ASHOKLEY,EQ,Ashok Leyland Limited,No Band,Derivative Product/Nifty Midcap 50
ASIANPAINT,EQ,Asian Paints Limited,No Band,Derivative Product/S&P CNX Nifty
AUROPHARMA,EQ,Aurobindo Pharma Limited,No Band,Derivative Product/Nifty Midcap 50
AXISBANK,EQ,Axis Bank Limited,No Band,Derivative Product/Bank Nifty/Nifty
BAJAJ-AUTO,EQ,Bajaj Auto Limited,No Band,Derivative Product/Nifty
BAJAJHIND,EQ,Bajaj Hindusthan Limited,No Band,Derivative Product
BAJAJHLDNG,EQ,Bajaj Holdings & Investment Limited,No Band,Derivative product/Nifty MIDCAP 50
BALRAMCHIN,EQ,Balrampur Chini Mills Limited,No Band,Derivative Product
BANKBARODA,EQ,Bank of Baroda,No Band,Derivative Product/Bank Nifty/S&P CNX Nifty
BANKINDIA,EQ,Bank of India,No Band,Derivative Product/Bank Nifty
BATAINDIA,EQ,Bata India Limited,No Band,Derivative product
BEL,EQ,Bharat Electronics Limited,No Band,Derivative Product/CNX PSE Index/Nifty MIDCAP 50
BEML,EQ,BEML Limited,No Band,Derivative Product/Nifty Midcap 50
BFUTILITIE,EQ,BF Utilities Limited,No Band,Derivative Product
BGRENERGY,EQ,BGR Energy Systems Limited,No Band,Derivative Product
BHARATFORG,EQ,Bharat Forge Limited,No Band,Derivative Product/Nifty Midcap 50
BHARTIARTL,EQ,Bharti Airtel Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
BHEL,EQ,Bharat Heavy Electricals Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index/CNX PSE Index
BHUSANSTL,EQ,Bhushan Steel Limited,No Band,Derivative Product
BIOCON,EQ,Biocon Limited,No Band,Derivative Product
BOMDYEING,EQ,Bombay Dyeing & Mfg Company Limited,No Band,Derivative product
BOSCHLTD,EQ,Bosch Limited,No Band,Derivative Product
BPCL,EQ,Bharat Petroleum Corporation Limited,No Band,Derivative Product/Nifty/CNX PSE Index
BRFL,EQ,Bombay Rayon Fashions Limited,No Band,Derivative Product
CAIRN,EQ,Cairn India Limited,No Band,Derivative Product/Nifty
CANBK,EQ,Canara Bank,No Band,Derivative Product/Bank Nifty
CENTRALBK,EQ,Central Bank of India,No Band,Derivative product
CENTURYTEX,EQ,Century Textiles & Industries Limited,No Band,Derivative Product
CESC,EQ,CESC Limited,No Band,Derivative Product/Nifty Midcap 50
CHAMBLFERT,EQ,Chambal Fertilizers & Chemicals Limited,No Band,Derivative Product
CIPLA,EQ,Cipla Limited,No Band,Derivative Product/Nifty
CMC,EQ,CMC Limited,No Band,CNX - IT
COALINDIA,EQ,Coal India Limited,No Band,Derivative product/Nifty/CNX PSE Index
COLPAL,EQ,Colgate Palmolive (India) Limited,No Band,Derivative Product
COREEDUTEC,EQ,CORE Education & Technologies Limited,No Band,CNX - IT/Derivative Product
CROMPGREAV,EQ,Crompton Greaves Limited,No Band,Derivative Product/CNX Infrastructure Index
CUMMINSIND,EQ,Cummins India Limited,No Band,Derivative Product/Nifty Midcap 50
DABUR,EQ,Dabur India Limited,No Band,Derivative Product
DCB,EQ,Development Credit Bank Limited,No Band,Derivative product
DELTACORP,EQ,Delta Corp Limited,No Band,Derivative product
DENABANK,EQ,Dena Bank,No Band,Derivative Product
DISHTV,EQ,Dish TV India Limited,No Band,Derivative Product
DIVISLAB,EQ,Divi\'s Laboratories Limited,No Band,Derivative Product/Nifty Midcap 50
DLF,EQ,DLF Limited,No Band,Derivative Product/Nifty
DRREDDY,EQ,Dr. Reddy\'s Laboratories Limited,No Band,Derivative Product/Nifty
EDUCOMP,EQ,Educomp Solutions Limited,No Band,Derivative Product/ CNX - IT/Nifty Midcap 50
ESCORTS,EQ,Escorts Limited,No Band,Derivative product
ESSAROIL,EQ,Essar Oil Limited,No Band,Derivative Product
EXIDEIND,EQ,Exide Industries Limited,No Band,Derivative Product
FEDERALBNK,EQ,The Federal Bank Limited,No Band,Derivative Product
FINANTECH,EQ,Financial Technologies (India) Limited,No Band,Derivative Product/CNX - IT
FORTIS,EQ,Fortis Healthcare (India) Limited,No Band,Derivative Product
GAIL,EQ,GAIL (India) Limited,No Band,Derivative Product/Nifty/CNX PSE Index
GESHIP,EQ,The Great Eastern Shipping Company Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure
GLAXO,EQ,GlaxoSmithKline Pharmaceuticals Limited,No Band,Derivative Product
GMDCLTD,EQ,Gujarat Mineral Development Corporation Limited,No Band,Derivative Product
GMRINFRA,EQ,GMR Infrastructure Limited,No Band,Derivative Product/CNX Infrastructure Index
GODREJIND,EQ,Godrej Industries Limited,No Band,Derivative Product
GRASIM,EQ,Grasim Industries Limited,No Band,Derivative Product/Nifty
GSPL,EQ,Gujarat State Petronet Limited,No Band,Derivative Product
GUJFLUORO,EQ,Gujarat Fluorochemicals Limited,No Band,Derivative product
GVKPIL,EQ,GVK Power & Infrastructure Limited,No Band,Derivative Product/Midcap 50
HAVELLS,EQ,Havells India Limited,No Band,Derivative product
HCC,EQ,Hindustan Construction Company Limited,No Band,Derivative Product
HCL-INSYS,EQ,HCL Infosystems Limited,No Band,CNX - IT
HCLTECH,EQ,HCL Technologies Limited,No Band,Derivative Product/Nifty/CNX - IT
HDFC,EQ,Housing Development Finance Corporation Limited,No Band,Derivative Product/Nifty
HDFCBANK,EQ,HDFC Bank Limited,No Band,Derivative Product/Nifty/Bank Nifty
HDIL,EQ,Housing Development and Infrastructure Limited,No Band,Derivative Product/Nifty Midcap 50
HEROMOTOCO,EQ,Hero MotoCorp Limited,No Band,Derivative Product/Nifty
HEXAWARE,EQ,Hexaware Technologies Limited,No Band,Derivative Product/CNX - IT
HINDALCO,EQ,Hindalco Industries Limited,No Band,Derivative Product/Nifty
HINDOILEXP,EQ,Hindustan Oil Exploration Company Limited,No Band,Derivative product
HINDPETRO,EQ,Hindustan Petroleum Corporation Limited,No Band,Derivative Product/CNX PSE Index
HINDUNILVR,EQ,Hindustan Unilever Limited,No Band,Derivative Product/Nifty
HINDZINC,EQ,Hindustan Zinc Limited,No Band,Derivative Product
IBREALEST,EQ,Indiabulls Real Estate Limited,No Band,Derivative Product
ICICIBANK,EQ,ICICI Bank Limited,No Band,Derivative Product/Nifty/Bank Nifty
IDBI,EQ,IDBI Bank Limited,No Band,Derivative Product/Nifty Midcap 50
IDEA,EQ,Idea Cellular Limited,No Band,Derivative Product/CNX Infrastructure Index
IDFC,EQ,Infrastructure Development Finance Company Limited,No Band,Derivative Product/Nifty
IFCI,EQ,IFCI Limited,No Band,Derivative Product
IGL,EQ,Indraprastha Gas Limited,No Band,Derivative product
INDHOTEL,EQ,The Indian Hotels Company Limited,No Band,Derivative Product/Midcap 50
INDIACEM,EQ,The India Cements Limited,No Band,Derivative Product/Nifty Midcap 50
INDIAINFO,EQ,India Infoline Limited,No Band,Derivative Product
INDIANB,EQ,Indian Bank,No Band,Derivative Product/Nifty Midcap 50
INDUSINDBK,EQ,IndusInd Bank Limited,No Band,Derivative product/Bank Nifty
INFY,EQ,Infosys Limited,No Band,Derivative Product/Nifty/CNX - IT
IOB,EQ,Indian Overseas Bank,No Band,Derivative Product
IOC,EQ,Indian Oil Corporation Limited,No Band,Derivative Product/CNX PSE Index
IRB,EQ,IRB Infrastructure Developers Limited,No Band,Derivative product
ITC,EQ,ITC Limited,No Band,Derivative Product/Nifty
IVRCLINFRA,EQ,IVRCL Limited,No Band,Derivative Product
JETAIRWAYS,EQ,Jet Airways (India) Limited,No Band,Derivative product
JINDALSAW,EQ,Jindal Saw Limited,No Band,Derivative Product
JINDALSTEL,EQ,Jindal Steel & Power Limited,No Band,Derivative Product /Nifty
JISLJALEQS,EQ,Jain Irrigation Systems Limited,No Band,Derivative Product/Nifty Midcap 50
JPASSOCIAT,EQ,Jaiprakash Associates Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
JPPOWER,EQ,Jaiprakash Power Ventures Limited,No Band,Derivative Product
JSWENERGY,EQ,JSW Energy Limited,No Band,Derivative Product
JSWISPAT,EQ,JSW ISPAT Steel Limited,No Band,Derivative Product
JSWSTEEL,EQ,JSW Steel Limited,No Band,Derivative Product/Nifty Midcap 50
JUBLFOOD,EQ,Jubilant Foodworks Limited,No Band,Derivative Product
KOTAKBANK,EQ,Kotak Mahindra Bank Limited,No Band,Derivative Product/Bank Nifty/Nifty
KTKBANK,EQ,The Karnataka Bank Limited,No Band,Derivative product
LICHSGFIN,EQ,LIC Housing Finance Limited,No Band,Derivative Product
LITL,EQ,Lanco Infratech Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure Index
LT,EQ,Larsen & Toubro Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
LUPIN,EQ,Lupin Limited,No Band,Derivative Product
M&M,EQ,Mahindra & Mahindra Limited,No Band,Derivative Product/Nifty
MARUTI,EQ,Maruti Suzuki India Limited,No Band,Derivative Product/Nifty
MAX,EQ,Max India Limited,No Band,Derivative product
MCDOWELL-N,EQ,United Spirits Limited,No Band,Derivative Product
MCLEODRUSS,EQ,Mcleod Russel India Limited,No Band,Derivative Product
MINDTREE,EQ,MindTree Limited,No Band,CNX - IT
MPHASIS,EQ,MphasiS Limited,No Band,Derivative Product/CNX - IT/Nifty Midcap 50
MRF,EQ,MRF Limited,No Band,Derivative product
MRPL,EQ,Mangalore Refinery and Petrochemicals Limited,No Band,Derivative Product
MTNL,EQ,Mahanagar Telephone Nigam Limited,No Band,Derivative Product
NAGAROIL,EQ,Nagarjuna Oil Refinery Limited,No Band,Derivative Product
NAUKRI,EQ,Info Edge (India) Limited,No Band,CNX IT
NCC,EQ,NCC Limited,No Band,Derivative Product/Nifty Midcap 50
NHPC,EQ,NHPC Limited,No Band,Derivative product/CNX Infrastructure Index/CNX PSE Index/Nifty MIDCAP 50
NMDC,EQ,NMDC Limited,No Band,Derivative Product/CNX PSE Index
NTPC,EQ,NTPC Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index/CNX PSE Index
OFSS,EQ,Oracle Financial Services Software Limited,No Band,Derivative Product/CNX - IT/Nifty Midcap 50
OIL,EQ,Oil India Limited,No Band,Derivative product/CNX PSE Index/Nifty MIDCAP 50
ONGC,EQ,Oil & Natural Gas Corporation Limited,No Band,Derivative Product/Nifty/CNX PSE Index
ONMOBILE,EQ,OnMobile Global Limited,No Band,Derivative product/CNX-IT
OPTOCIRCUI,EQ,Opto Circuits (India) Limited,No Band,Derivative Product/Nifty MIDCAP 50
ORCHIDCHEM,EQ,Orchid Chemicals & Pharmaceuticals Limited,No Band,Derivative Product
ORIENTBANK,EQ,Oriental Bank of Commerce,No Band,Derivative Product/Nifty MIDCAP 50
PANTALOONR,EQ,Pantaloon Retail (India) Limited,No Band,Derivative Product
PATELENG,EQ,Patel Engineering Limited,No Band,Derivative Product
PATNI,EQ,Patni Computer Systems Limited,No Band,Derivative Product/CNX - IT
PETRONET,EQ,Petronet LNG Limited,No Band,Derivative Product/Nifty Midcap 50
PFC,EQ,Power Finance Corporation Limited,No Band,Derivative Product/CNX PSE Index
PIRHEALTH,EQ,Piramal Healthcare Limited,No Band,Derivative Product/Nifty Midcap 50
PNB,EQ,Punjab National Bank,No Band,Derivative Product/Nifty/Bank Nifty
POLARIS,EQ,Polaris Financial Technology Limited,No Band,Derivative Product/CNX - IT
POWERGRID,EQ,Power Grid Corporation of India Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index/CNX PSE Index
PRAJIND,EQ,Praj Industries Limited,No Band,Derivative Product
PTC,EQ,PTC India Limited,No Band,Derivative Product
PUNJLLOYD,EQ,Punj Lloyd Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure Index
RANBAXY,EQ,Ranbaxy Laboratories Limited,No Band,Derivative Product/Nifty
RAYMOND,EQ,Raymond Limited,No Band,Derivative Product
RCOM,EQ,Reliance Communications Limited,No Band,Derivative Product/CNX Infrastructure Index
RECLTD,EQ,Rural Electrification Corporation Limited,No Band,Derivative Product/CNX PSE Index
RELCAPITAL,EQ,Reliance Capital Limited,No Band,Derivative Product/Nifty MIDCAP 50
RELIANCE,EQ,Reliance Industries Limited,No Band,Derivative Product/Nifty
RELINFRA,EQ,Reliance Infrastructure Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
RENUKA,EQ,Shree Renuka Sugars Limited,No Band,Derivative Product
ROLTA,EQ,Rolta India Limited,No Band,Derivative Product/CNX - IT
RPOWER,EQ,Reliance Power Limited,No Band,Derivative Product/CNX Infrastructure Index/Nifty MIDCAP 50
RUCHISOYA,EQ,Ruchi Soya Industries Limited,No Band,Derivative Product
SAIL,EQ,Steel Authority of India Limited,No Band,Derivative Product/Nifty/CNX PSE Index
SBIN,EQ,State Bank of India,No Band,Derivative Product/Nifty/Bank Nifty
SCI,EQ,Shipping Corporation Of India Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure Index/CNX PSE Index
SESAGOA,EQ,Sesa Goa Limited,No Band,Derivative Product/Nifty
SIEMENS,EQ,Siemens Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
SINTEX,EQ,Sintex Industries Limited,No Band,Derivative Product/Nifty Midcap 50
SKUMARSYNF,EQ,S. Kumars Nationwide Limited,No Band,Derivative product
SOBHA,EQ,Sobha Developers Limited,No Band,Derivative Product
SOUTHBANK,EQ,The South Indian Bank Limited,No Band,Derivative Product
SREINFRA,EQ,SREI Infrastructure Finance Limited,No Band,Derivative product
SRTRANSFIN,EQ,Shriram Transport Finance Company Limited,No Band,Derivative Product
STER,EQ,Sterlite Industries ( India ) Limited,No Band,Derivative Product/Nifty
STRTECH,EQ,Sterlite Technologies Limited,No Band,Derivative product
SUNPHARMA,EQ,Sun Pharmaceuticals Industries Limited,No Band,Derivative Product/Nifty
SUNTV,EQ,Sun TV Network Limited,No Band,Derivative Product
SUZLON,EQ,Suzlon Energy Limited,No Band,Derivative Product/CNX Infrastructure Index
SYNDIBANK,EQ,Syndicate Bank,No Band,Derivative Product/Nifty Midcap 50
TATACHEM,EQ,Tata Chemicals Limited,No Band,Derivative Product/Nifty Midcap 50
TATACOFFEE,EQ,Tata Coffee Limited,No Band,Derivative Product
TATACOMM,EQ,Tata Communications Limited,No Band,Derivative Product/CNX Infrastructure Index
TATAGLOBAL,EQ,Tata Global Beverages Limited,No Band,Derivative Product/Nifty Midcap 50
TATAMOTORS,EQ,Tata Motors Limited,No Band,Derivative Product/Nifty
TATAMTRDVR,EQ,Tata Motors Limited,No Band,Derivative product
TATAPOWER,EQ,Tata Power Company Limited,No Band,Derivative Product/Nifty/CNX Infrastructure Index
TATASTEEL,EQ,Tata Steel Limited,No Band,Derivative Product/Nifty
TCS,EQ,Tata Consultancy Services Limited,No Band,Derivative Product/Nifty/CNX - IT
TECHM,EQ,Tech Mahindra Limited,No Band,Derivative Product/CNX - IT/Nifty Midcap 50
TITAN,EQ,Titan Industries Limited,No Band,Derivative Product
TTKPRESTIG,EQ,TTK Prestige Limited,No Band,Derivative Product
TTML,EQ,Tata Teleservices (Maharashtra) Limited,No Band,Derivative Product
TULIP,EQ,Tulip Telecom Limited,No Band,CNX - IT
TVSMOTOR,EQ,TVS Motor Company Limited,No Band,Derivative product
UCOBANK,EQ,UCO Bank,No Band,Derivative Product
ULTRACEMCO,EQ,UltraTech Cement Limited,No Band,Derivative Product
UNIONBANK,EQ,Union Bank of India,No Band,Derivative Product/Bank Nifty/Nifty MIDCAP 50
UNIPHOS,EQ,United Phosphorus Limited,No Band,Derivative Product/Nifty Midcap 50
UNITECH,EQ,Unitech Limited,No Band,Derivative Product/Nifty Midcap 50
VIDEOIND,EQ,Videocon Industries Limited,No Band,Derivative Product
VIJAYABANK,EQ,Vijaya Bank,No Band,Derivative Product/Nifty Midcap 50
VIPIND,EQ,VIP Industries Limited,No Band,Derivative Product
VOLTAS,EQ,Voltas Limited,No Band,Derivative Product/Nifty Midcap 50/CNX Infrastructure Index
WELCORP,EQ,Welspun Corp Limited,No Band,Derivative Product/Midcap 50
WIPRO,EQ,Wipro Limited,No Band,Derivative Product/Nifty/CNX - IT
YESBANK,EQ,Yes Bank Limited,No Band,Derivative Product/Bank Nifty
ZEEL,EQ,Zee Entertainment Enterprises Limited,No Band,Derivative Product

